Projections_from,Date,Guinea,Liberia,Sierra Leone,y1.Guinea,ymin1.Guinea,ymax1.Guinea,y1.Liberia,ymin1.Liberia,ymax1.Liberia,y1.Sierra Leone,ymin1.Sierra Leone,ymax1.Sierra Leone,y2.Guinea,ymin2.Guinea,ymax2.Guinea,y2.Liberia,ymin2.Liberia,ymax2.Liberia,y2.Sierra Leone,ymin2.Sierra Leone,ymax2.Sierra Leone,y4.Guinea,ymin4.Guinea,ymax4.Guinea,y4.Liberia,ymin4.Liberia,ymax4.Liberia,y4.Sierra Leone,ymin4.Sierra Leone,ymax4.Sierra Leone
2014-05-14,2014-05-15,12.6666666666667,1.225,1.5859375,10,4,19,2,0,5,2,0,6,10,4,17,2,0,5,2,0,6,10,4,18,2,0,5.02499999999998,1.5,0,6
2014-05-21,2014-05-22,12.6666666666667,1.225,1.5859375,8,3,16,1,0,4.02499999999998,1,0,5,9,3,16,1,0,4,1,0,5,8,3,16,1,0,5,1,0,5.02499999999998
2014-05-28,2014-05-29,56.8095238095238,1.225,24,8,3,15,0,0,3,1,0,5,9,3,16,0,0,3,1,0,5,9,3,16,0,0,3,1,0,5
2014-06-04,2014-06-05,27.1666666666667,1.225,26,30,19,42.025,0,0,3,24,11,42,30,18,45,0,0,3,24,13,42,30,18,43,0,0,3,25,12,42
2014-06-11,2014-06-12,42.8333333333333,1.22499999999999,26,33,21,48.025,0,0,3,47,28.975,73,33,21,46,0,0,3,47,28,73,33,21,49,0,0,3,47,28,73
2014-06-18,2014-06-19,3.15789473684208,17.2,68.5,48,32,67,1,0,3,48,31,70,48,33,66,1,0,3,48,31,71.025,48,32,67,1,0,3,48,31,71
2014-06-25,2014-06-26,3.68421052631584,53.5,64.25,30,18,44,13,5,24,101,73.975,134,29.5,18,42,13,5,25,100,73,134.025,29,18.975,43,13,5,25,101,73,133
2014-07-02,2014-07-03,3.65789473684208,27,84.5833333333333,16,8,26.025,119,79,165.025,111,83,142,16,8,25,119,80,166,111,82,143,15,7,26,118,81,167.025,110,84,139.025
2014-07-09,2014-07-10,2.16666666666669,31.5,82.1666666666667,8,3,16,77,53,105,128,100,160,8,3,15,77,53,109,129,100,163,8,3,15.025,78,53,108.025,130,101,161
2014-07-16,2014-07-17,3.66666666666663,48.9,30.5,4,1,10,59,41,82,132,104,165,4,1,10,60,40,84,133,104,164,4,1,10,60,40,82,132.5,105.975,161
2014-07-23,2014-07-24,37.4166666666667,102.225,109,2,0,6,70,50,93.025,79,59,101,2,0,7,70,49,93.025,79,58.975,104.025,2,0,6,69,50,94,80,60,103
2014-07-30,2014-07-31,43.25,195.375,160,12,5,20,126.5,99.975,160,104,82,129,12,5,20,127,99,160.025,104,81,129,12,5,21,127,97,157,105,83.975,131.025
2014-08-06,2014-08-07,19.5,212,105.5,28,17,40.025,285,236.975,337.025,159,129,191,27,15,42,285,237,334,159,130.95,193,28,16,41,286,240,336,160,131,192.025
2014-08-13,2014-08-14,69.5,264.5,97.25,29,16,43,348,294.975,404.025,149,121,180,29,18,43.025,346,298,403,147.5,122,179.025,29,18,41.025,347,295.975,400.025,149,120.975,179
2014-08-20,2014-08-21,58.1428571428571,326.3,115.678571428571,69,50,92,399,344,458,132,106,160.025,69.5,49,94,397,350,448,131,105.975,159,71,51,93,396,347,449,131,104,161
2014-08-27,2014-08-28,101.857142857143,333.485714285714,201.308270676692,93,70.975,118,480,423.975,539.025,129,102,157,92,67.975,120,479,423.925,538,128,100,155,92,69,116,480,422.975,539,128,100.975,158
2014-09-03,2014-09-04,107.142857142857,370.285714285714,215.526315789474,131,101.975,162,510,452.975,569.05,179,147.975,213.025,131,102.975,164,512,453.975,571,180,151,212.025,130,103,162,510,450,572,179,145,211
2014-09-10,2014-09-11,84.8571428571429,384.428571428571,193.736842105263,162,130.975,195,520,466,578.025,244,209,282.025,163,130.975,200.05,520,465,582.025,246,210,283,162.5,133.975,198,520,464,581,246,206,286
2014-09-17,2014-09-18,86,873,245,136,109,168,519,466,573.025,247,210.975,287,137,111.975,166,520,467.975,575.025,245,211,286.025,137,110,166,519,463.975,575,246,208,282.025
2014-09-24,2014-09-25,135,416,439,115,91,142,843,765.975,918.05,262,224,301.025,115,90.975,143.025,841.5,771,919,262,223,297,115,89.975,142,841,772.975,915.025,261,222.975,300
2014-10-01,2014-10-02,141,228,485,135,109,163,695,632,760,393,347,445,135,110,164,697,633,764,393,347,444,135,109,164.025,699,626,764.025,394,350,444.025
2014-10-08,2014-10-09,113,325,463,172,144.95,205,496,448,552,625,558,691,173,139,205,498,443.95,551,620,560.975,691,173,144,206.025,498,449,549.025,621,559,682
2014-10-15,2014-10-16,129,416,404.666666666667,154,127,185,383,340.95,430,660,593.975,730.05,154,127.975,186,382,342,428,658,590,722,154,129,185,382,340,431,659,594.95,721.025
2014-10-22,2014-10-23,76.6923076923076,479.333333333333,1578.33333333333,145,119,174.025,378,339,424.025,575,517.975,637,146,117.975,175.025,380,333,422.05,577,523.975,635,145,118,175,380,338.975,422,576,520,637
2014-10-29,2014-10-30,111.461538461539,838.833333333334,106.75,109,85,135,439,391,488.025,1513.5,1415.975,1618,109,88,133.025,438.5,391.95,487.025,1513.5,1415.975,1613.025,109,85,134,440,393.975,485,1512,1409.95,1613
2014-11-05,2014-11-06,149.846153846154,838.833333333333,26.25,109,86.975,132,708,644.975,769,946,875,1025.025,108,86,134,710,648,776,945,876,1021.05,110,88,133,706,644.975,768.025,943,869.975,1016
2014-11-12,2014-11-13,93,247,705,133,107.975,162,821,750.975,889.025,431,382.975,481,133,110,162,820,753,893,431,381,481.025,134,111,161,819,752.975,888,431,382,477.05
2014-11-19,2014-11-20,163,99,526,126,103,153.025,600,549,657,535,483,586,127,102,152,602,543.975,657.025,536,481.975,590,128,101,155,602,548,654,533.5,483,586
2014-11-26,2014-11-27,39.3333333333335,485.333333333333,713,132,108,157,336,297.975,378,526,473,578,132,104,160,335,293,379.025,527,475,583.025,131,106,158.025,335,297.975,376.05,529,476,579
2014-12-03,2014-12-04,118.666666666667,65.666666666667,535.5,89,68,108,382,339,430,638,582.975,694.025,88,69,109,382,338,428.025,638,582.975,696,89,69,112,381,340,425,636,581,695
2014-12-10,2014-12-11,124,78,508.5,94,73,117,233,201,269,635,578.975,696.025,94,73,117,233,200,265.025,637,579,692.025,94,73.975,119,233,202.975,267,634,576.975,692.025
2014-12-17,2014-12-18,181,65,648,111,88,135,130,107,153.025,474.5,426.975,527,111,88,134,130,106,155.025,473,429,526.025,110,88,135,130,106,157.025,474,427.975,524
2014-12-24,2014-12-25,110,156,442,150,126,179,64,47,80,553,495,604.025,151,123,183,65,49,82,554,501,606.025,151,124,182,64,46.975,82,553,501,609
2014-12-31,2015-01-01,74,139,455,133,106.975,160,57,42,72.025,561,509.975,615.025,133,108,158.025,57,41,75,561,509,616.025,134,108,162,57,42,73,565,508,616
2015-01-07,2015-01-08,25,174,223,103,80,127,71,54,90,472,425,524.025,103,81,128,71,54,90,473,424,519,103,82,128,70,53,88,471,423,521
2015-01-14,2015-01-15,65,147,216,57,41.975,75,111,89.975,134,342,304,384.025,58,41,76,112,89,136,342,302,387,58,42,74.025,112,89.975,135,343,301,382.025
2015-01-21,2015-01-22,46,144,178,56,41,72.025,96,76,119,227,194,261,56,40,73,97,76,119,229,195.975,262,56,40,72,96,75,116.025,228,197.975,259.05
2015-01-28,2015-01-29,58,123,222,45,30.975,61,120,98,148,175,147,204,45,32,61,122,98,146,174,146.975,204,45,33,62,121,97,143,175,148,204
2015-02-04,2015-02-05,81,136,204,44,31,61,134,109,164.025,165,137,195,44,30,59,135,109,161,164,138,193,43,29,59,135,109,162.025,164,134.975,194
2015-02-11,2015-02-12,52,126,159,46,32,61,160,131.975,190.025,144,119,168,46,32,61.025,160,133,189,143,119,170,46,32.975,62,160,132.975,188,143,119,168
2015-02-18,2015-02-19,64.5,240,159.5,44,31,61,144,117,171.025,129,105,155,45,30,61,144,117,172,129,107,153.025,45,31,61,145,114,173,130,106.975,154
2015-02-25,2015-02-26,46.5,40.2857142857138,203.5,49,35,66,188,158,223,115,92,140,49,35,66,190,159.975,222.025,116,92,140,49,34,65,189,159,223,114,92.975,138
2015-03-04,2015-03-05,66,55.7142857142862,153,53,37,71,118,94.975,146,145,120,172,52,38,69,119,95,144.025,145,120,171,53,38,70.025,119,93,144,146,120,173
2015-03-11,2015-03-12,104,183,132,57,42,77,75,57,95,147,121,174,58,42,78,75,57,96,146,121,175,58,43,78,75,57,95,147,121,173
2015-03-18,2015-03-19,40,73,90,85,65.975,106,110,87,134.025,135,109,162,85,64,108,109,86.975,133,135,110,161,84,64,107,111,88,135,136,110,162.025
2015-03-25,2015-03-26,63,113,133,64,48,83,94,73,115.025,101,80,123,65,47,85,93,72.975,115,100,78,123.025,64,47,84,92,72.975,116.025,101,78,124
2015-04-01,2015-04-02,23,150,162,60,43,78,86,68,109,100,79,123,60,42,76,87,67,107,99,78.975,123,59,43,76.025,87,67,109,101,80,123
2015-04-08,2015-04-09,33,180,65,39,26,54,123,98,148,118,94,145,39,26,53,123,100,147,118,96,144.025,39,26,53.025,123,100.975,148,118,94.975,143.025
2015-04-15,2015-04-16,25.5,170,66,32,21,46,128,102,153.025,99,77,121.025,32,20,45,127,105,158,97,77,120,32,20,45,128,104,154,98,78,121
2015-04-22,2015-04-23,3.92857142857156,110,104,27,17,40,187,155,220,67,53,87,27,17,39,187,156.975,219.025,68,52,88,27,17,39,187,153.975,220,68,51,87
2015-04-29,2015-04-30,11.5714285714284,242,69,13,6.975,23,197,163,232,69,53,90,13,7,22,195,163,226.025,70,53,89,13,7,22,196,162,229.025,70,53,89
2015-05-06,2015-05-07,8,40,83,8,3,14,227,193,263,63,46,83.025,7,3,14,228,192,265,63,47,82,7,2,14,227,192,261.025,63,47,81
2015-05-13,2015-05-14,38,62,109,6,2,12,173,143,204,68,51,90,6,2,12,172,142.975,204,69,51,89,6,2,12,173,142,207,69,51,88
2015-05-20,2015-05-21,6,0,74,13,6,22,110,87.975,134.025,78,59,98.025,13,6,22,110,89,134,78,59,100,13,6,21,110,88.975,137,78,61,97.025
2015-05-27,2015-05-28,11.8125,0,117.714285714286,11,5,18,49,34,64,72,54,93,11,5,19,50,35,64,72,54,92,11,4,19,49,36,65,73,54,92
2015-06-03,2015-06-04,17.1875,0,77.2857142857138,9,3.975,16,24,14,36,90,69,114,9,3,17,24,14,35,90,69.975,113.025,9,3,17,23,14,35,92,71,113
2015-06-10,2015-06-11,11.3333333333335,0,64,11,5,20,8,3,14,91,71,114,11,5,18,8,3,15,90,70.975,113,11,4,19,8,2,14,91,69.975,116
2015-06-17,2015-06-18,36.6666666666665,0,94,12,5,20,1,0,4,73.5,55,92,12,5,20,1,0,4,73,55,94,12,5,21,1,0,4,73,55,92
2015-06-24,2015-06-25,11,0,60,26,15,38,0,0,1,82,64,103,25,15,38,0,0,1,82,62.975,104.025,25,15,39,0,0,1,82,63.975,103
2015-07-01,2015-07-02,19,4,36,23,12,36,0,0,0,70,51,89.025,23,13,34.025,0,0,0,68,52,88,23,13,35.025,0,0,0,69,52,89
2015-07-08,2015-07-09,12,3,54,18,9,29,0,0,1,47,33,62,18,9,28,0,0,1,47,32.975,63,18,9,28,0,0,1,47,33,62
2015-07-15,2015-07-16,13.6842105263158,0,46,16,8,26,0,0,1,44,31,59,16,8,25.025,0,0,1,44,31,59.025,15,8,25,0,0,1,44,30,60
2015-07-22,2015-07-23,5.15789473684208,0,35,15,8,25,0,0,2,38,25,53,15,7,24.025,0,0,2,38,26,52.025,15,7,25,0,0,2,38,26,52
2015-07-29,2015-07-30,5.15789473684208,0.117647058823422,116,9,3.975,16,0,0,2,33,23,47,9,3,18,0,0,2,33,22,48,9,4,16,0,0,2,33,22,47
2015-08-05,2015-08-06,1,0.117647058823422,64,7,2,13.025,0,0,2,67,49,88,7,2,13,0,0,2,67,50,88,7,2,13,0,0,2,67,50,88
2015-08-12,2015-08-13,1,0.117647058823422,24,2,0,6,0,0,2,61,42.975,81.025,3,0,7,0,0,2,61,44,80,2,0,7,0,0,1,61,45,81
2015-08-19,2015-08-20,6,0.117647058823422,47,1,0,5,0,0,1,42,28,58,1,0,5,0,0,1,42.5,29,59,1,0,5,0,0,1,42,29,58
2015-08-26,2015-08-27,5,0.117647058823422,68,2,0,6,0,0,1,41,28,57,2,0,5,0,0,1,42,28,56,2,0,6,0,0,1,41,28.975,55.025
2015-09-02,2015-09-03,0,0.117647058823422,74,2,0,6,0,0,1,50,35,66,2,0,6,0,0,1,50,36,68,2,0,6,0,0,1,50,34,68
2015-09-09,2015-09-10,0,0.117647058823422,73,1,0,4,0,0,1,61.5,45,80,1,0,4,0,0,1,62,44,80,1,0,4,0,0,1,62,45,81
2015-09-16,2015-09-17,3,0.117647058823422,67,0,0,3,0,0,1,71,52,92.025,0,0,3,0,0,1,70,52.975,90,0,0,3,0,0,1,71,53.975,90
2015-09-23,2015-09-24,1.13636363636351,0.117647058825241,88,1,0,4,0,0,1,65,48,84,1,0,3,0,0,1,64,47,83,1,0,4,0,0,1,65,47,84.025
2015-09-30,2015-10-01,0.159090909090992,0.117647058823422,34,1,0,5,0,0,1,76,57,97,1,0,4,0,0,1,77,57,98,1,0,5,0,0,1,76,57,98
2015-10-07,2015-10-08,0.159090909090992,0.117647058823422,37,1,0,3,0,0,1,61,45,81,1,0,3,0,0,1,61,44,80,1,0,4,0,0,1,61,45,80
2015-10-14,2015-10-15,0.159090909090992,0.117647058823422,19,0,0,2,0,0,1,47,33,64,0,0,2,0,0,1,46,32.975,62,0,0,2,0,0,1,47,32,64.025
2015-10-21,2015-10-22,0.159090909090992,0.117647058823422,60,0,0,1,0,0,1,30,20,43.025,0,0,1,0,0,1,30,18,44,0,0,1,0,0,1,30,19,42
2015-10-28,2015-10-29,0.159090909090537,0.117647058823422,28,0,0,1,0,0,1,37,24,52,0,0,1,0,0,1,36,25,51,0,0,1,0,0,1,36,23,51
2015-11-04,2015-11-05,0.159090909090992,0.117647058823422,33,0,0,1,0,0,1.02499999999998,30,18,41,0,0,1,0,0,1,30,19,42,0,0,1,0,0,1,30,18.975,42
2015-11-11,2015-11-12,0.159090909090992,0.117647058823422,0,0,0,1,0,0,1,28,17,39,0,0,1,0,0,1,28,17,40,0,0,1,0,0,1,27,17,39.025
2015-11-18,2015-11-19,0.159090909090992,0.117647058823422,0,0,0,1,0,0,1,12,5,20,0,0,1,0,0,1,12,5,20,0,0,1,0,0,1,12,5,20
2015-11-25,2015-11-26,0.159090909090992,0,0,0,0,1,0,0,1,6,1,11.025,0,0,1,0,0,1,6,2,12,0,0,1,0,0,1,6,1,12
2015-12-02,2015-12-03,0.159090909090537,0,0,0,0,1,0,0,1,2,0,6,0,0,1,0,0,1,2,0,6,0,0,1,0,0,1,2,0,6
2015-12-09,2015-12-10,0.159090909090992,0,0,0,0,1.02499999999998,0,0,1,1,0,3,0,0,1,0,0,1,1,0,3,0,0,1,0,0,1,1,0,3
2015-12-16,2015-12-17,0.159090909090992,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1
2015-12-23,2015-12-24,0.159090909090992,0,0,0,0,1.02499999999998,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2015-12-30,2015-12-31,0.159090909090992,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2016-01-06,2016-01-07,0.159090909090992,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2016-01-13,2016-01-14,0.159090909090537,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
2016-01-20,2016-01-21,0.159090909090992,0,0,0,0,1,0,0,0,0,0,0,0,0,1.02499999999998,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2016-01-27,2016-01-28,0.159090909090992,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
