projection_from,Date,Guinea,Liberia,Sierra.Leone,aggregated,y1.Guinea,ymin1.Guinea,ymax1.Guinea,y1.Liberia,ymin1.Liberia,ymax1.Liberia,y1.Sierra.Leone,ymin1.Sierra.Leone,ymax1.Sierra.Leone,y1.aggregated,ymin1.aggregated,ymax1.aggregated,y2.Guinea,ymin2.Guinea,ymax2.Guinea,y2.Liberia,ymin2.Liberia,ymax2.Liberia,y2.Sierra.Leone,ymin2.Sierra.Leone,ymax2.Sierra.Leone,y2.aggregated,ymin2.aggregated,ymax2.aggregated,y4.Guinea,ymin4.Guinea,ymax4.Guinea,y4.Liberia,ymin4.Liberia,ymax4.Liberia,y4.Sierra.Leone,ymin4.Sierra.Leone,ymax4.Sierra.Leone,y4.aggregated,ymin4.aggregated,ymax4.aggregated
2014-05-14,2014-05-15,12.666666666666657,1.2250000000000014,1.5859375,15.477604166666659,10,4,17,2,0,5,2,0,6,14,7,22,10,4,18,2,0,5,2,0,6,14,7,22,10,4,18,2,0,5,2,0,6,14,7,22
2014-05-21,2014-05-22,12.666666666666686,1.2250000000000014,1.5859375,15.477604166666687,8,3,16,1,0,5,1,0,5,12,6,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-05-28,2014-05-29,56.809523809523796,1.2250000000000014,24,82.03452380952379,9,3,16,0,0,3,1,0,5,11,5,18,8,3,16,0,0,3,1,0,5,11,5,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-06-04,2014-06-05,27.166666666666686,1.2250000000000014,26,54.39166666666669,30,18,43,1,0,3,24,12,42,55,41,71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-06-11,2014-06-12,42.833333333333314,1.2249999999999943,26,70.05833333333331,34,21,48,1,0,3,47,28,70,82,64,101,33,21,48,1,0,3,47,29,71,82,63.72500000000001,102,33,21,49,1,0,3,47,28,70,82,64,101
2014-06-18,2014-06-19,3.1578947368420813,17.200000000000003,68.5,88.85789473684208,48,32,65,1,0,4,48,30,69,97,77,118.27499999999964,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-06-25,2014-06-26,3.6842105263158373,53.5,64.25,121.43421052631584,30,18,44,13,5,25,100,73,132,144,120,171,30,19,44,13,5,26,99,72,133,145,121,170,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-07-02,2014-07-03,3.6578947368420813,27,84.58333333333331,115.2412280701754,17,9,27,117,81,165,110,83,142,246,213,281,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-07-09,2014-07-10,2.1666666666666856,31.5,82.16666666666669,115.83333333333337,10,4,17,77,53,106,128,100,162,216,186,247,10,4,17,77,52,106,128,99,161,216,186,247,10,4,17,76.5,53,107,128,100,161,216,186,247
2014-07-16,2014-07-17,3.6666666666666288,48.900000000000006,30.5,83.06666666666663,6,2,12,59,41,82,131,103,161,197,170,226,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-07-23,2014-07-24,37.416666666666686,102.225,109,248.64166666666668,3,0,8,69,49,92,79,59,101,152,128,176.27499999999964,3,0,8,69,49,93,79,59,102,152,127,177,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-07-30,2014-07-31,43.25,195.375,160,398.625,14,6,23,126,97,159,104,80,129,244,214,276,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-08-06,2014-08-07,19.5,212,105.5,337,31,19,45,283,238,335,159,129,191,473,430,522,30,18.97500000000001,45,283,238,331,159,130,191,473,430.725,518,31,19,45,284,238,334,159,129,192,475,431,521
2014-08-13,2014-08-14,69.5,264.5,97.25,431.25,32,20,46,344,293,398,148,120,178,525,479,571,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-08-20,2014-08-21,58.14285714285711,326.29999999999995,115.67857142857144,500.1214285714285,73,53,96,393,343,449,132,107,161,600,551,650,73,53,96,393,342,447,133,107,160,599,551,650,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-08-27,2014-08-28,101.85714285714289,333.48571428571427,201.30827067669168,636.6511278195488,96,73,123,476,420,535,129,104,156,702,649.725,755,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-09-03,2014-09-04,107.14285714285711,370.28571428571445,215.52631578947376,692.9548872180453,135,106,167,505,451,566,180,150,214,821,765,880,134,106,168,505,450,565,180,149,212,821,760,879,135,106,166,505,447,564,181,151,214,821,761,880
2014-09-10,2014-09-11,84.85714285714289,384.42857142857133,193.73684210526312,663.0225563909773,166,134,203,516,460,573,246,209,286,930,868,992,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-09-17,2014-09-18,86,873,245,1204,141,113,171,515.5,461,571.0249999999996,247,209.97500000000002,286,903,843,965.2749999999996,140,112,172,515,460,572,247,211,286,903,843,965,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-09-24,2014-09-25,135,416,439,990,121,97,149,833,762,908,263,225,303,1219,1147,1289,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-10-01,2014-10-02,141,228,485,854,142,116,172,689,628,753,393,347,443,1226,1157,1298,142,115,171,689,627,755,392,345.975,443,1224,1154.725,1295,142,116,172,688,627,754,392,347,441.02499999999964,1225,1156,1295
2014-10-08,2014-10-09,113,325,463,901,180,149,213,493,443,545,620,558,684,1294,1221,1367.2749999999996,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-10-15,2014-10-16,129,416,404.6666666666665,949.6666666666665,162,133,193,380,337,425,653,593,720,1197,1127.725,1267,162,133,194,380,337,425,654,589,718,1196,1127,1268,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-10-22,2014-10-23,76.69230769230762,479.33333333333303,1578.3333333333335,2134.358974358974,152,123.97500000000001,180,377,333.97499999999997,423.02499999999964,573,515,632,1102,1038,1171,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-10-29,2014-10-30,111.46153846153857,838.8333333333339,106.75,1057.0448717948725,124,99.97500000000001,150,436,391,486,1498,1397.9750000000001,1600.0249999999996,2058,1968.725,2152,124,100,151,436,389,485,1497,1401,1598,2057,1968,2151,124,100,150,436,390,485,1496,1397,1601,2058,1966,2152
2014-11-05,2014-11-06,149.8461538461538,838.833333333333,26.25,1014.9294871794868,121,97,146,703,640.975,765.0249999999996,939,865,1015,1762,1677,1848,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-11-12,2014-11-13,93,247,705,1045,141,115,170,814,745,882,431,383,478,1386,1313.725,1461,141,114,170,812,745,881,429,384,478,1384,1310.725,1457,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-11-19,2014-11-20,163,99,526,788,134,109,162,594,540,653,533,483,586,1262,1190.725,1334.2749999999996,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-11-26,2014-11-27,39.333333333333485,485.33333333333303,713,1237.6666666666665,137,112,165,334,294,375,524,472,576,995,932,1057,137,111,164,334,294,376,524,472,578,995,930,1057,137,112,164,334,294,375,523,472.975,577,995,935,1058
2014-12-03,2014-12-04,118.66666666666652,65.66666666666697,535.5,719.8333333333335,95,75,118,379,335,424,633,575,694,1108,1043,1176,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-12-10,2014-12-11,124,78,508.5,710.5,100,79,124,232,200,266.02499999999964,630,574,686,963,901,1024,100,79,124,232,199,266.02499999999964,629,572,688.0249999999996,962,902,1022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-12-17,2014-12-18,181,65,648,894,114,92,140,129,106,155,470,420,520,714,662,768,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-12-24,2014-12-25,110,156,442,708,154,125,185,65,49,83,548,496,603,767,710,824.2749999999996,153,125.97500000000001,183,65,48,82,549,497,602,767,713,822,154,127,184,65,48,82.02499999999964,549,497,605,768,713,823
2014-12-31,2015-01-01,74,139,455,668,137,111,165,58,42,75,557,505,613,753,697,807,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-01-07,2015-01-08,25,174,223,422,107,84,132,71,54,90,469,420,517,647,596,698,107,85,131,71,54,90,468,421,516,646,597,697.2749999999996,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-01-14,2015-01-15,65,147,216,428,61,45,79,112,89,135,340,301,379,512,468,558,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-01-21,2015-01-22,46,144,178,368,58,42,76,96,75,117,226,195,259.02499999999964,380,342,420,58,42,75,96,76,119,226,195,260,381,344,420,58,42,76,96,75,119,226,194,260.02499999999964,381,342,421
2015-01-28,2015-01-29,58,123,222,403,47,33,63,120,96,145,173,146,203,341,304,378,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-02-04,2015-02-05,81,136,204,421,46,33,62,134,108,161,164,138,191,344,308,382,46,32,62,134,108,160,163,137,193,343,309,380,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-02-11,2015-02-12,52,126,159,337,48,34,64,159,131,188,143,118,170,350,313,386,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-02-18,2015-02-19,64.5,240,159.5,464,46,32,62,142,117,171,129,106,155,318,284,354,46,32,62,142,116,171,129,106,154,318,284,354,46,32,62,142,116,170,129,105,155,318,283,354
2015-02-25,2015-02-26,46.5,40.285714285713766,203.5,290.28571428571377,51,36,68,188,157,221,115,93,140,355.5,318,395,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-03-04,2015-03-05,66,55.714285714286234,153,274.71428571428623,54,39,71,118,95,144,144,118,172,317,282,353,54,39,72,118,94,143,144,118,172,317,282,354,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-03-11,2015-03-12,104,183,132,419,59,43,78,75,57,95,146,120,174,281,247,316,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-03-18,2015-03-19,40,73,90,203,86,65,109,109,86,133,135,110,162,330,294,366,86,65,108,109,87,133,135,110,162,330,295,366,85,65,108,109,87,133,135,110,161.02499999999964,329,295,367
2015-03-25,2015-03-26,63,113,133,309,65,47,84,93,72,115,101,79,124,259,228,291,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-04-01,2015-04-02,23,150,162,335,60,43,79,86,67,108,99,78,123,246,216,278,60,44,79,86,66.97500000000001,108,99,78,123,246,215.72500000000002,278,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-04-08,2015-04-09,33,180,65,278,41,28,55,122,99,149,118,95,143,281,249,316,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-04-15,2015-04-16,25.5,170,66,261.5,33,22,47,127,102,154,97,77,121,258,227,291,33,21,47,127,103,153,98,77,121,258,228,291,33,22,47,127,103,153,97,76,120.02499999999964,258,228,291
2015-04-22,2015-04-23,3.9285714285715585,110,104,217.92857142857156,28,18,41,184,154.975,217,69,51,88,282,248,316,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-04-29,2015-04-30,11.571428571428442,242,69,322.57142857142844,15,8,25,194,160,228,70,53,89,280,246,314,15,8,25,193,162,226,70,53,89,280,246,313,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-05-06,2015-05-07,8,40,83,131,9,4,16,225,191,262,64,47,82,298.5,266,333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-05-13,2015-05-14,38,62,109,209,8,3,15,171,142,203,68,51,88,247,217,280,8,3,14.024999999999636,171,142,201,68,51,88,247,216,279,8,3,15,171,142,202,68,51,88,247,217,279.27499999999964
2015-05-20,2015-05-21,6,0,74,80,14,7,23,110,88,134.02499999999964,78,59,97,202,174,231,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-05-27,2015-05-28,11.8125,0,117.71428571428623,129.52678571428623,12,5,20,49,34,65,72,54,92,133,111,156,12,5,20,49,34,65,72,54,92,133,111,156,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-06-03,2015-06-04,17.1875,0,77.28571428571377,94.47321428571377,10,4,18,24,14,35,90,69,112,124,102,146,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-06-10,2015-06-11,11.333333333333485,0,64,75.33333333333348,12,5,20,8,3,14,90,70,113,110,90,132,12,5,20,8,3,15,90,70,113,110,90,131.27499999999964,12,5,20,8,2,15,90,70,112,110,90,132
2015-06-17,2015-06-18,36.666666666666515,0,94,130.66666666666652,12,5,21,1,0,4,73,54,93,87,69,105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-06-24,2015-06-25,11,0,60,71,26,15,40,0,0,2,81,62,103,108,88,129,26,15,39,0,0,2,81,62,102,108,88,129,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-07-01,2015-07-02,19,4,36,59,23,13,35,0,0,1,69,50,88,93,74,112,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-07-08,2015-07-09,12,3,54,69,18,9,29,0,0,1,47,32,62,65,50,82,18,9.975000000000009,29,0,0,1,46,32,63,65,50,81,18,10,29,0,0,1,46,32,63,65,50,82
2015-07-15,2015-07-16,13.684210526315837,0,46,59.68421052631584,16,8,26,0,0,2,43,30,59,60,45,76,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-07-22,2015-07-23,5.157894736842081,0,35,40.15789473684208,15,7,25,0,0,2,38,26,53,54,40,69,15,7,25,0,0,2,38,25,53,54,40,69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-07-29,2015-07-30,5.157894736842081,0.11764705882342241,116,121.2755417956655,9,3,17,0,0,2,33,22,47,43,31,56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-08-05,2015-08-06,1,0.11764705882342241,64,65.11764705882342,7,2,14,0,0,2,66,49,87,74,58,92,7,2,14,0,0,2,67,49,86,75,58,92,7,2,14,0,0,2,67,49,86,75,58,92
2015-08-12,2015-08-13,1,0.11764705882342241,24,25.117647058823422,3,0,8,0,0,2,61,44,79,64,50,81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-08-19,2015-08-20,6,0.11764705882342241,47,53.11764705882342,2,0,5,0,0,2,41,28,57,44,31,58,2,0,5,0,0,2,42,28,57,44,31,57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-08-26,2015-08-27,5,0.11764705882342241,68,73.11764705882342,2,0,6,0,0,1,41,28,57,44,32,58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-09-02,2015-09-03,0,0.11764705882342241,74,74.11764705882342,3,0,7,0,0,1,49,35,66,52,39,67,3,0,7,0,0,1,49,35,66,52,39,67,3,0,7,0,0,1,49,34,66,52,39,67
2015-09-09,2015-09-10,0,0.11764705882342241,73,73.11764705882342,1,0,5,0,0,1,61,44,80,63,48,80,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-09-16,2015-09-17,3,0.11764705882342241,67,70.11764705882342,1,0,4,0,0,2,70,52,90,71,55,89,1,0,4,0,0,2,70,52,90,71,55,89,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-09-23,2015-09-24,1.1363636363635123,0.1176470588252414,88,89.25401069518875,1,0,4,0,0,2,64,46.97500000000001,83,65,50,83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-09-30,2015-10-01,0.15909090909099177,0.11764705882342241,34,34.276737967914414,2,0,6,0,0,2,75,57,96,78,61,96,2,0,6,0,0,2,75,57,97,78,61,96,2,0,6,0,0,2,75,56,96,77,60,95
2015-10-07,2015-10-08,0.15909090909099177,0.11764705882342241,37,37.276737967914414,1,0,5,0,0,2,61,44,80,63,48,79,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-10-14,2015-10-15,0.15909090909099177,0.11764705882342241,19,19.276737967914414,1,0,3,0,0,2,46,32,62,47,34,62,1,0,3,0,0,2,46,32,63,47,34,61,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-10-21,2015-10-22,0.15909090909099177,0.11764705882342241,60,60.276737967914414,0,0,2,0,0,2,30,19,42,30,20,42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-10-28,2015-10-29,0.15909090909053702,0.11764705882342241,28,28.27673796791396,0,0,2,0,0,2,36,24,50,37,25,49,0,0,2,0,0,2,36,24,50,37,26,49,0,0,2,0,0,2,36,24,51,37,25,49
2015-11-04,2015-11-05,0.15909090909099177,0.11764705882342241,33,33.276737967914414,0,0,2,0,0,2,29,18,42,30,20,42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-11-11,2015-11-12,0.15909090909099177,0.11764705882342241,0,0.2767379679144142,0,0,2,0,0,1,27,16,39,28,18,38,0,0,2,0,0,1,27,17,40,28,18,38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-11-18,2015-11-19,0.15909090909099177,0.11764705882342241,0,0.2767379679144142,0,0,2,0,0,1,12,5,20,12,6,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-11-25,2015-11-26,0.15909090909099177,0,0,0.15909090909099177,0,0,1,0,0,1,6,1,12,6,2,11,0,0,1,0,0,1,6,1,11,6,2,11,0,0,1,0,0,1,6,1,12,6,2,11
2015-12-02,2015-12-03,0.15909090909053702,0,0,0.15909090909053702,0,0,1,0,0,1,2,0,6,2,0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-12-09,2015-12-10,0.15909090909099177,0,0,0.15909090909099177,0,0,1,0,0,1,1,0,3,1,0,3,0,0,1,0,0,1,1,0,3,1,0,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-12-16,2015-12-17,0.15909090909099177,0,0,0.15909090909099177,0,0,1,0,0,0,0,0,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-12-23,2015-12-24,0.15909090909099177,0,0,0.15909090909099177,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
2015-12-30,2015-12-31,0.15909090909099177,0,0,0.15909090909099177,0,0,1,0,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-01-06,2016-01-07,0.15909090909099177,0,0,0.15909090909099177,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-01-13,2016-01-14,0.15909090909053702,0,0,0.15909090909053702,0,0,1,0,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-01-20,2016-01-21,0.15909090909099177,0,0,0.15909090909099177,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
2016-01-27,2016-01-28,0.15909090909099177,0,0,0.15909090909099177,0,0,1,0,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
